smiles,valid,MW,LogP,HBA,HBD,TPSA,RotBonds,QED,SA_score,Lipinski,max_tanimoto
C=C(C)N(C)CC.CCC[C@H]1CCOC(=O)N2C(=O)C[C@H](CC=C[C@H](C)OC3=C(Cl)C(=O)CC=C3)C[C@H]12,1,535.13,6.35,6,0,76.15,9,0.3206,4.95,3,0.1121
O=C1[C@@H]2C[C@@]34[C@H]([C@H]3CC3=CC=CC=C3Cl)[C@H]4[C@@](O)(CO)[C@@H]2[C@@H]2SS[C@H]3C[C@@H](CCCCCO)N1[C@H]23,1,536.16,3.89,6,3,81,8,0.3472,6.57,4,0.1111
CC(=O)O.CC[C@]12C[C@H]1[C@@]21O[C@]23[C@H]4[C@@H]1SC[C@]42C=C[C@@H]1CCCN13.CO.FC1=CC(Cl)=CC=C1,1,510.07,4.88,5,2,70,1,0.5286,6.78,4,0.1386
CSC[C@@H]1CC[C@H]2C=CCC(=O)N12.FC1=CCC=CC=C1.O=C1C(Cl)=CC[C@H]2C[C@@H]12,1,450.02,5.74,3,0,37.38,2,0.504,5.1,4,0.1084
CC.CCCC1=CC=CC=C1Cl.COC1=CC=C(C[C@H]2C[C@@H]3CC[C@H]4C[C@H](C)O[C@H](C2)N34)C=C1,1,486.14,8.21,3,0,21.7,5,0.4287,5.11,4,0.1375
CO[C@@H]1C=C(F)C=CC1(Cl)Cl.Cl.O=C1C[C@H](O)[C@@H]2[C@@]34C[C@]35C[C@@H](O)N1[C@@]254,1,426.7,2.08,4,2,70,1,0.63,6.8,5,0.1111
CO[C@@]1(C)[C@H]2C[C@@H]3C[C@@H]3C(=O)N2[C@@]2([C@@H]3C[C@H]3CCCC3=CC=CC=CC3)C[C@@H]12.OCC1=CC(F)=C(F)C=C1.OCl,1,576.12,6.41,4,2,70,7,0.4038,5.86,3,0.125
C#CCC=C[C@@H]1CC[C@H]2CC=CC(=O)N21.CC1=CC(Cl)=C(C)C=C1,1,341.88,4.9,1,0,20.31,2,0.5563,4.68,5,0.13
CC1=CC=CC=C1.CCl.C[C@H]1[C@@H](F)[C@H]2C[C@H](C)[C@@H](O)C(=O)N2[C@@H]1CO.OCCCCCC1=CC=CC=C1,1,538.14,5.44,4,3,81,6,0.3504,5.14,3,0.1591
C[C@H]1C[C@H]2C[C@@]34CN[C@@H]3[C@H]4C(=O)N2C1.Cl.FC1=C(F)C(Cl)=C(F)C=C1,1,395.25,3.76,2,1,32.34,0,0.5397,5.66,5,0.1047
CC(=O)O.O=C1N2CCC[C@H]2C[C@@H]2CCC[C@@H](CSCC3=CC=CC=C3Cl)[C@@]12F,1,442,4.95,3,1,57.61,4,0.6986,4.67,5,0.1463
CCO.C[C@@H]1CCC[C@H]2C[C@H]3[C@@H](C(=O)N21)[C@@H]3[C@@H]1CC[C@H](C)NC1=O.OC1=CC=C(CCCl)C=C1,1,493.09,4.49,4,3,89.87,3,0.5537,5.09,5,0.1818
CC1=NC2CC[C@H]3C[C@H]4C[C@@]4(C)[C@H](O1)N23.O=C(O)[C@@]1(Cl)C=CC=CC1,1,364.87,3.55,4,1,62.13,1,0.7227,5.38,5,0.1084
C1=CNC=N1.CC.C[C@@H]1CC[C@H]2CC=CC(=O)N21.ClC1=CC=CC=C1,1,361.92,4.68,3,1,44.7,0,0.709,4.65,5,0.2167
CNC(=O)C1=CC=CC=C1.FC1=CC(Cl)=CC=C1.O=C=CC[C@H]1C[C@@H]1S[C@@H]1CC[C@H]2C=CCC(=O)N21,1,529.08,5.48,4,1,66.48,5,0.3998,5.58,3,0.1593
CC(=O)NCCC[C@@H]1C[C@H]1C[C@@H]1C[C@H](C)[C@H]2C=CCC(=O)N12.CNC=O.OC1=CC=C(Cl)C=C1,1,492.06,3.98,4,3,98.74,7,0.3058,5.12,5,0.1398
CN(CO)C[C@@H]1CC[C@H]2C[C@@H](CCS[C@@H](F)C3=CC=CC=C3Cl)CC(=O)N21,1,414.97,3.68,4,1,43.78,8,0.6507,4.96,5,0.1538
C=C(CCC)C[C@H]1C=C[C@@H]2[C@@H](C)CCN2[C@@]1(C)O.CCC1=CC=CC=C1Cl.CNC(=O)O,1,465.08,6.24,3,3,72.8,5,0.4584,4.97,4,0.1548
C#CCC#C[C@]1(C)CC[C@H]2C=C[C@H](C)C(=O)N21.CCCC1=CC=CC(Cl)=C1Cl.NC1=NC=CS1,1,516.54,6.46,4,1,58.69,2,0.3597,5.49,3,0.1696
CCO[C@H]1[C@@H](O)[C@@](C)(O)C[C@@H]2CCCN21.CN1CCCC1.O=C(Cl)C1=CC=CC=C1,1,441.01,2.85,6,2,73.24,3,0.7034,4.51,5,0.1757
CC[C@@H]1C[C@H]2CSOC3C(C[C@@H](C#CC4=CC=CC=C4Cl)CO)=CC[C@H]1N32,1,403.98,4.41,4,1,32.7,4,0.4557,5.72,5,0.1481
CC1=C(S)C=CC=C1.CCCl.FC1=CC=CC=C1.O[C@@H](C(F)F)[C@H]1CC2OCC[C@H]3CC[C@@H](C1)N23,1,532.11,7.13,4,2,32.7,2,0.3245,5.29,3,0.1609
CC(=CC#CCC#N)CCS[C@@H]1CC[C@H]2C=CCC(=O)N21.C[C@@H](N)[C@H](O)CO.FC1=CC=CC=C1Cl,1,536.11,4.47,6,3,110.58,6,0.3673,5.46,4,0.1383
C#C[C@H]1SC[C@@H](C)N1CCC.CO[C@@H]1CCN2[C@@H]1C=C[C@@H]1[S@](=O)[C@@]12O.C[C@H](N)CC1=C(F)C=CC=C1Cl,1,572.21,3.86,7,2,79.03,5,0.3176,6.06,4,0.1339
C1=CC=CC=C1.CC(C)=O.CC1=CN=C(Cl)S1.C[C@@H]1CC[C@H]2CC=CC(=O)N21,1,421.01,5.78,4,0,49.74,0,0.5477,4.45,4,0.1774
